ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BubbleData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BubbleDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\BubbleEntry.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\CandleData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\CandleDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\CandleEntry.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\ChartData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\CombinedData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\DataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\Entry$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\Entry.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\LineData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\LineDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\LineRadarDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\LineScatterCandleRadarDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\PieData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\PieDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\RadarData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\RadarDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\ScatterData.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\ScatterDataSet.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\filter\
* build\intermediates\classes\debug\com\github\mikephil\charting\data\filter\Approximator$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\filter\Approximator$ApproximatorType.class
* build\intermediates\classes\debug\com\github\mikephil\charting\data\filter\Approximator.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\ColorFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\DefaultFillFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\DefaultValueFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\DefaultXAxisValueFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\DefaultYAxisValueFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\FillFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\LargeValueFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\PercentFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\ValueFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\XAxisValueFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\formatter\YAxisValueFormatter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\highlight\
* build\intermediates\classes\debug\com\github\mikephil\charting\highlight\BarHighlighter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\highlight\ChartHighlighter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\highlight\CombinedHighlighter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\highlight\Highlight.class
* build\intermediates\classes\debug\com\github\mikephil\charting\highlight\HorizontalBarHighlighter.class
* build\intermediates\classes\debug\com\github\mikephil\charting\highlight\Range.class
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\BarDataProvider.class
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\BarLineScatterCandleBubbleDataProvider.class
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\BubbleDataProvider.class
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\CandleDataProvider.class
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\ChartInterface.class
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\LineDataProvider.class
* build\intermediates\classes\debug\com\github\mikephil\charting\interfaces\ScatterDataProvider.class
* build\intermediates\classes\debug\com\github\mikephil\charting\jobs\
* build\intermediates\classes\debug\com\github\mikephil\charting\jobs\MoveViewJob.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\BarLineChartTouchListener.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\ChartTouchListener$ChartGesture.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\ChartTouchListener.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\OnChartGestureListener.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\OnChartValueSelectedListener.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\OnDrawLineChartTouchListener.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\OnDrawListener.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\PieRadarChartTouchListener$AngularVelocitySample.class
* build\intermediates\classes\debug\com\github\mikephil\charting\listener\PieRadarChartTouchListener.class
* build\intermediates\classes\debug\com\github\mikephil\charting\matrix\
* build\intermediates\classes\debug\com\github\mikephil\charting\matrix\Vector3.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\AxisRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\BarChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\BubbleChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\CandleStickChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\CombinedChartRenderer$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\CombinedChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\DataRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\HorizontalBarChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\LegendRenderer$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\LegendRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\LineChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\LineScatterCandleRadarRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\PieChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\RadarChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\Renderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\ScatterChartRenderer$1.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\ScatterChartRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\XAxisRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\XAxisRendererBarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\XAxisRendererHorizontalBarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\XAxisRendererRadarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\YAxisRenderer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\YAxisRendererHorizontalBarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\renderer\YAxisRendererRadarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\ColorTemplate.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\EntryXIndexComparator.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\FSize.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\FileUtils.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\PointD.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\SelectionDetail.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\Transformer.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\TransformerHorizontalBarChart.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\Utils.class
* build\intermediates\classes\debug\com\github\mikephil\charting\utils\ViewPortHandler.class
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestAssets\
* build\intermediates\incremental\mergeDebugAndroidTestAssets\merger.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugJniLibFolders\
* build\intermediates\incremental\mergeDebugJniLibFolders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\resources-debug-androidTest.ap_
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\MPChartLib-debug.aar
* ic_launcher-web.png
* pom.xml
* proguard-project.txt
From jyb:
* ic_launcher-web.png
* proguard-project.txt
From library:
* .gitignore
* LICENSE
* build.gradle
* build.xml
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\
* build\generated\source\buildConfig\androidTest\debug\com\handmark\pulltorefresh\library\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\handmark\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\
* build\generated\source\buildConfig\debug\com\handmark\pulltorefresh\library\BuildConfig.java
* build\generated\source\r\
* build\generated\source\r\androidTest\
* build\generated\source\r\androidTest\debug\
* build\generated\source\r\androidTest\debug\com\
* build\generated\source\r\androidTest\debug\com\handmark\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\R.java
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\
* build\generated\source\r\androidTest\debug\com\handmark\pulltorefresh\library\test\R.java
* build\generated\source\r\debug\
* build\generated\source\r\debug\com\
* build\generated\source\r\debug\com\handmark\
* build\generated\source\r\debug\com\handmark\pulltorefresh\
* build\generated\source\r\debug\com\handmark\pulltorefresh\library\
* build\generated\source\r\debug\com\handmark\pulltorefresh\library\R.java
* build\intermediates\
* build\intermediates\blame\
* build\intermediates\blame\res\
* build\intermediates\blame\res\androidTest\
* build\intermediates\blame\res\androidTest\debug\
* build\intermediates\blame\res\androidTest\debug\multi\
* build\intermediates\blame\res\androidTest\debug\multi\values-ar.json
* build\intermediates\blame\res\androidTest\debug\multi\values-cs.json
* build\intermediates\blame\res\androidTest\debug\multi\values-de.json
* build\intermediates\blame\res\androidTest\debug\multi\values-es.json
* build\intermediates\blame\res\androidTest\debug\multi\values-fi.json
* build\intermediates\blame\res\androidTest\debug\multi\values-fr.json
* build\intermediates\blame\res\androidTest\debug\multi\values-he.json
* build\intermediates\blame\res\androidTest\debug\multi\values-it.json
* build\intermediates\blame\res\androidTest\debug\multi\values-iw.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ja.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ko.json
* build\intermediates\blame\res\androidTest\debug\multi\values-nl.json
* build\intermediates\blame\res\androidTest\debug\multi\values-pl.json
* build\intermediates\blame\res\androidTest\debug\multi\values-pt-rBR.json
* build\intermediates\blame\res\androidTest\debug\multi\values-pt.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ro.json
* build\intermediates\blame\res\androidTest\debug\multi\values-ru.json
* build\intermediates\blame\res\androidTest\debug\multi\values-zh.json
* build\intermediates\blame\res\androidTest\debug\multi\values.json
* build\intermediates\blame\res\androidTest\debug\single\
* build\intermediates\blame\res\androidTest\debug\single\anim.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-hdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-mdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable-xhdpi-v4.json
* build\intermediates\blame\res\androidTest\debug\single\drawable.json
* build\intermediates\blame\res\androidTest\debug\single\layout.json
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\handmark\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\BuildConfig.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\ILoadingLayout.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\IPullToRefresh.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\LoadingLayoutProxy.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\OverscrollHelper.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$3.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$4.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$AnimationStyle.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Mode.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnLastItemVisibleListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnPullEventListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnRefreshListener2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$Orientation.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$SmoothScrollRunnable.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase$State.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshBase.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView$InternalScrollViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$1.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$2.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$InternalWebViewSDK9.class
* build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView.class
